team_name;start_date;end_date;start_year;end_year;days_in_service;trainer;birthyear;age_in_years
fortuna-sittard;2000-07-01;2010-11-27;2000;2010;3801;Henk Duut;1964-01-14; 58,54620
fortuna-sittard;1997-08-19;2000-06-30;1997;2000;1046;Bert van Marwijk;1952-05-19; 70,20123
fortuna-sittard;1994-07-01;1997-06-30;1994;1997;1095;Pim Verbeek;1956-03-12; 66,38741
fortuna-sittard;1992-07-01;1994-06-30;1992;1994;729;Chris Dekker;1945-12-06; 76,65161
fortuna-sittard;1991-11-01;1992-06-30;1991;1992;242;Georg Keßler;1932-09-23; 89,85352
fortuna-sittard;1989-07-01;1991-10-31;1989;1991;852;Han Berger;1950-06-17; 72,12320
fortuna-sittard;1989-02-20;1989-06-30;1989;1989;130;Chris Dekker;1945-12-06; 76,65161
fortuna-sittard;1987-07-01;1989-02-19;1987;1989;599;Hans van Doorneveld;1940-09-09; 81,89185
fortuna-sittard;1987-01-01;1987-06-30;1987;1987;180;Han Berger;1950-06-17; 72,12320
fortuna-sittard;1984-07-01;1986-12-31;1984;1986;913;Bert Jacobs;1941-03-02; 81,41547
fortuna-sittard;1980-07-01;1984-06-30;1980;1984;1460;Frans Körver;1937-07-31; 85,00205
fortuna-sittard;1975-07-01;1977-06-30;1975;1977;730;Cor van der Hart;1928-01-25; 94,51608
fortuna-sittard;1972-07-01;1976-06-30;1972;1976;1460;Cor Brom;1932-08-27; 89,92745
fortuna-sittard;1968-07-01;1969-06-30;1968;1969;364;Frans de Bruyn;NA;NA
fortuna-sittard;1967-07-01;1968-06-30;1967;1968;365;Bram Appel;1921-11-30;100,66804
fortuna-sittard;1966-07-01;1967-06-30;1966;1967;364;Karl-Heinz Marotzke;1934-03-29; 88,34223
fortuna-sittard;1965-07-01;1966-06-30;1965;1966;364;Schirsin;NA;NA
sc-cambuur;2022-07-01;2023-06-30;2022;2023;364;Henk de Jong;1964-08-27; 57,92745
sc-cambuur;2022-03-29;2022-06-30;2022;2022;93;Dennis Haar;1976-10-05; 45,82067
sc-cambuur;2022-03-11;2022-03-28;2022;2022;17;Pascal Bosschaart;1980-02-28; 42,42300
sc-cambuur;2022-03-06;2022-03-10;2022;2022;4;Henk de Jong;1964-08-27; 57,92745
sc-cambuur;2021-11-27;2022-03-05;2021;2022;98;Pascal Bosschaart;1980-02-28; 42,42300
sc-cambuur;2019-07-01;2021-11-26;2019;2021;879;Henk de Jong;1964-08-27; 57,92745
sc-cambuur;2018-01-31;2019-06-30;2018;2019;515;René Hake;1971-12-18; 50,62012
sc-cambuur;2017-11-28;2018-01-30;2017;2018;63;Sipke Hulshoff;1975-01-21; 47,52635
sc-cambuur;2017-07-01;2017-11-27;2017;2017;149;Marinus Dijkhuizen;1972-01-04; 50,57358
sc-cambuur;2016-10-19;2017-06-30;2016;2017;254;Sipke Hulshoff;1975-01-21; 47,52635
sc-cambuur;2016-07-01;2016-10-15;2016;2016;106;Rob Maas;1969-12-17; 52,62149
sc-cambuur;2016-02-15;2016-06-30;2016;2016;136;Marcel Keizer;1969-01-15; 53,54141
sc-cambuur;2016-02-10;2016-02-14;2016;2016;4;Sipke Hulshoff;1975-01-21; 47,52635
sc-cambuur;2014-04-02;2016-02-09;2014;2016;678;Henk de Jong;1964-08-27; 57,92745
sc-cambuur;2013-07-01;2014-04-01;2013;2014;274;Dwight Lodeweges;1957-10-26; 64,76386
sc-cambuur;2013-03-23;2013-06-30;2013;2013;99;Henk de Jong;1964-08-27; 57,92745
sc-cambuur;2010-10-27;2013-03-22;2010;2013;877;Alfons Arts;1965-08-29; 56,92266
sc-cambuur;2008-09-20;2010-10-26;2008;2010;766;Stanley Menzo;1963-10-15; 58,79535
sc-cambuur;2008-09-15;2008-09-19;2008;2008;4;Jan Bruin;1969-09-30; 52,83504
sc-cambuur;2007-07-01;2008-09-14;2007;2008;441;Jurrie Koolhof;1960-01-10; 62,55715
sc-cambuur;2007-02-23;2007-06-30;2007;2007;127;Wim de Ron;1969-08-23; 52,93908
sc-cambuur;2005-07-01;2007-02-19;2005;2007;598;Roy Wesseling;1964-10-25; 57,76591
sc-cambuur;2005-01-28;2005-06-30;2005;2005;153;Jan Schulting;1956-01-13; 66,54894
sc-cambuur;2003-06-01;2004-12-31;2003;2004;579;Dick de Boer;1948-12-28; 73,59069
sc-cambuur;2002-07-01;2003-06-30;2002;2003;364;Rob McDonald;1959-01-22; 63,52361
sc-cambuur;1998-07-01;2002-06-30;1998;2002;1460;Gert Kruys;1961-05-08; 61,23203
sc-cambuur;1995-07-01;1998-06-30;1995;1998;1095;Han Berger;1950-06-17; 72,12320
sc-cambuur;1993-10-25;1995-02-14;1993;1995;477;Fritz Korbach;1945-07-18; 77,03765
sc-cambuur;1992-07-01;1994-03-11;1992;1994;618;Theo de Jong;1947-08-11; 74,97331
sc-cambuur;1990-07-01;1992-06-30;1990;1992;730;Rob Baan;1943-04-01; 79,33470
sc-cambuur;1986-07-01;1988-06-30;1986;1988;730;Fritz Korbach;1945-07-18; 77,03765
sc-cambuur;1976-07-01;1980-06-30;1976;1980;1460;Nol de Ruiter;1940-04-06; 82,31896
sc-cambuur;1972-07-01;1975-06-30;1972;1975;1094;Leo Beenhakker;1942-08-02; 79,99726
psv-eindhoven;2022-07-01;2025-06-30;2022;2025;1095;Ruud van Nistelrooy;1976-07-01; 46,08350
psv-eindhoven;2020-07-01;2022-06-30;2020;2022;729;Roger Schmidt;1967-03-13; 55,38672
psv-eindhoven;2019-12-16;2020-06-30;2019;2020;197;Ernest Faber;1971-08-27; 50,92950
psv-eindhoven;2018-07-01;2019-12-15;2018;2019;532;Mark van Bommel;1977-04-22; 45,27584
psv-eindhoven;2013-07-01;2018-06-30;2013;2018;1825;Phillip Cocu;1970-10-29; 51,75633
psv-eindhoven;2012-07-01;2013-06-30;2012;2013;364;Dick Advocaat;1947-09-27; 74,84463
psv-eindhoven;2012-03-13;2012-06-30;2012;2012;109;Phillip Cocu;1970-10-29; 51,75633
psv-eindhoven;2012-03-13;2012-06-30;2012;2012;109;Ernest Faber;1971-08-27; 50,92950
psv-eindhoven;2009-07-01;2012-03-12;2009;2012;985;Fred Rutten;1962-12-05; 59,65503
psv-eindhoven;2009-01-29;2009-06-30;2009;2009;152;Dwight Lodeweges;1957-10-26; 64,76386
psv-eindhoven;2008-07-01;2009-01-28;2008;2009;211;Huub Stevens;1953-11-29; 68,67077
psv-eindhoven;2008-01-02;2008-06-30;2008;2008;180;Sef Vergoossen;1947-08-05; 74,98973
psv-eindhoven;2007-11-01;2008-01-01;2007;2008;61;Jan Wouters;1960-07-17; 62,03970
psv-eindhoven;2006-07-01;2007-10-31;2006;2007;487;Ronald Koeman;1963-03-21; 59,36482
psv-eindhoven;2002-07-01;2006-06-30;2002;2006;1460;Guus Hiddink;1946-11-08; 75,72895
psv-eindhoven;1999-07-01;2002-05-31;1999;2002;1065;Eric Gerets;1954-05-18; 68,20534
psv-eindhoven;1998-07-01;1999-06-30;1998;1999;364;Bobby Robson;1933-02-18; 89,44832
psv-eindhoven;1994-12-16;1998-06-30;1994;1998;1292;Dick Advocaat;1947-09-27; 74,84463
psv-eindhoven;1994-10-29;1994-12-14;1994;1994;46;Kees Rijvers;1926-05-27; 96,18070
psv-eindhoven;1993-07-01;1994-10-28;1993;1994;484;Aad de Mos;1947-03-27; 75,34839
psv-eindhoven;1992-07-01;1993-06-30;1992;1993;364;Hans Westerhof;1948-11-24; 73,68378
psv-eindhoven;1990-07-01;1992-06-30;1990;1992;730;Bobby Robson;1933-02-18; 89,44832
psv-eindhoven;1989-01-18;1990-06-30;1989;1990;528;Jacques De Wit;1932-09-02; 89,91102
psv-eindhoven;1987-03-16;1990-06-30;1987;1990;1202;Guus Hiddink;1946-11-08; 75,72895
psv-eindhoven;1986-07-01;1987-03-15;1986;1987;257;Hans Kraay sr.;1936-10-14; 85,79603
psv-eindhoven;1983-07-01;1986-06-30;1983;1986;1095;Jan Reker;1948-06-03; 74,16016
psv-eindhoven;1980-07-01;1983-06-30;1980;1983;1094;Thijs Libregts;1941-01-04; 81,57153
psv-eindhoven;1980-01-25;1980-06-30;1980;1980;157;Jan Reker;1948-06-03; 74,16016
psv-eindhoven;1979-07-01;1982-06-30;1979;1982;1095;Jacques De Wit;1932-09-02; 89,91102
psv-eindhoven;1972-07-01;1980-01-24;1972;1980;2763;Kees Rijvers;1926-05-27; 96,18070
psv-eindhoven;1968-07-01;1972-06-30;1968;1972;1460;Kurt Linder;1933-10-08; 88,81314
psv-eindhoven;1968-01-01;1968-06-30;1968;1968;181;Wim Blokland;1919-11-04;102,74059
psv-eindhoven;1967-07-01;1967-12-31;1967;1967;183;Milan Nikolić;1929-06-06; 93,15264
psv-eindhoven;1962-07-01;1967-06-30;1962;1967;1825;Bram Appel;1921-11-30;100,66804
psv-eindhoven;1960-07-01;1962-06-30;1960;1962;729;Franz Binder;1911-12-01;110,66667
psv-eindhoven;1959-07-01;1960-06-30;1959;1960;365;Ljubiša Broćić;1911-10-03;110,82820
psv-eindhoven;1959-07-01;1960-06-30;1959;1960;365;Kees van Dijcke;NA;NA
psv-eindhoven;1957-07-01;1959-06-30;1957;1959;729;George Hardwick;1920-02-02;102,49418
psv-eindhoven;1956-07-01;1957-06-30;1956;1957;364;Ljubiša Broćić;1911-10-03;110,82820
psv-eindhoven;1952-07-01;1956-06-30;1952;1956;1460;Huub de Leeuw;1910-04-15;112,29569
psv-eindhoven;1951-07-01;1952-06-30;1951;1952;365;Harry Topping;NA;NA
psv-eindhoven;1945-07-01;1951-06-30;1945;1951;2190;Sam Wadsworth;1896-09-13;125,87817
psv-eindhoven;1942-07-01;1945-06-30;1942;1945;1095;Coen Delsen;NA;NA
psv-eindhoven;1938-07-01;1942-06-30;1938;1942;1460;Jan van den Broek;1907-06-08;115,14853
psv-eindhoven;1935-07-01;1938-06-30;1935;1938;1095;Sam Wadsworth;1896-09-13;125,87817
psv-eindhoven;1929-07-01;1929-12-31;1929;1929;183;Jack Hall;NA;NA
psv-eindhoven;1928-07-01;1929-06-30;1928;1929;364;Joop Klein Wentink;NA;NA
psv-eindhoven;1927-07-01;1928-06-30;1927;1928;365;Ignaz Klein;NA;NA
psv-eindhoven;1926-07-01;1927-06-30;1926;1927;364;Ben Hoogstede;1888-03-16;134,37372
psv-eindhoven;1922-07-01;1926-06-30;1922;1926;1460;John Leavy;NA;NA
psv-eindhoven;1921-07-01;1922-06-30;1921;1922;364;Jan Vos;1888-04-17;134,28611
psv-eindhoven;1920-07-01;1921-06-30;1920;1921;364;Wout Buitenweg;1893-12-24;128,59959
psv-eindhoven;1914-07-01;1916-06-30;1914;1916;730;Kees Meijnders;NA;NA
rkc-waalwijk;2021-07-01;2023-06-30;2021;2023;729;Joseph Oosting;1972-01-29; 50,50513
rkc-waalwijk;2018-07-08;2021-06-30;2018;2021;1088;Fred Grim;1965-08-17; 56,95551
rkc-waalwijk;2018-01-08;2018-06-30;2018;2018;173;Hans de Koning;1960-04-05; 62,32170
rkc-waalwijk;2015-02-21;2017-12-23;2015;2017;1036;Peter van den Berg;1971-12-19; 50,61739
rkc-waalwijk;2015-02-12;2015-02-20;2015;2015;8;Erwin van Breugel;1982-01-09; 40,55852
rkc-waalwijk;2014-07-01;2015-02-11;2014;2015;225;Martin Koopman;1956-06-05; 66,15469
rkc-waalwijk;2012-07-01;2014-06-30;2012;2014;729;Erwin Koeman;1961-09-20; 60,86242
rkc-waalwijk;2008-07-01;2012-06-30;2008;2012;1460;Ruud Brood;1962-10-19; 59,78371
rkc-waalwijk;2007-07-01;2008-06-30;2007;2008;365;Željko Petrović;1965-11-13; 56,71458
rkc-waalwijk;2006-11-28;2007-06-30;2006;2007;214;Mark Wotte;1960-12-16; 61,62355
rkc-waalwijk;2005-07-01;2006-11-27;2005;2006;514;Adrie Koster;1954-11-18; 67,70157
rkc-waalwijk;2004-07-01;2005-06-30;2004;2005;364;Erwin Koeman;1961-09-20; 60,86242
rkc-waalwijk;1998-10-30;2004-06-30;1998;2004;2070;Martin Jol;1956-01-16; 66,54073
rkc-waalwijk;1997-07-01;1999-06-30;1997;1999;729;Peter Boeve;1957-03-14; 65,38261
rkc-waalwijk;1996-07-01;1997-06-30;1996;1997;364;Bert Jacobs;1941-03-02; 81,41547
rkc-waalwijk;1995-07-01;1996-06-30;1995;1996;365;Leo van Veen;1946-06-06; 76,15332
rkc-waalwijk;1994-01-01;1995-06-30;1994;1995;545;Bert Jacobs;1941-03-02; 81,41547
rkc-waalwijk;1993-07-01;1993-12-18;1993;1993;170;Hans Verèl;1953-04-21; 69,27858
rkc-waalwijk;1989-07-01;1993-06-30;1989;1993;1460;Leo van Veen;1946-06-06; 76,15332
rkc-waalwijk;1988-07-01;1989-06-30;1988;1989;364;Ger Blok;1939-10-16; 82,79261
rkc-waalwijk;1986-07-01;1988-06-30;1986;1988;730;Leo van Veen;1946-06-06; 76,15332
rkc-waalwijk;1985-07-01;1986-06-30;1985;1986;364;Leen Looyen;1947-07-09; 75,06366
fc-groningen;2022-07-01;2025-06-30;2022;2025;1095;Frank Wormuth;1960-09-13; 61,88090
fc-groningen;2018-07-01;2022-06-30;2018;2022;1460;Danny Buijs;1982-06-21; 40,11225
fc-groningen;2016-07-01;2018-06-30;2016;2018;729;Ernest Faber;1971-08-27; 50,92950
fc-groningen;2013-07-01;2016-06-30;2013;2016;1095;Erwin van de Looi;1972-02-15; 50,45859
fc-groningen;2012-07-01;2013-06-12;2012;2013;346;Robert Maaskant;1969-01-10; 53,55510
fc-groningen;2010-07-01;2012-05-09;2010;2012;678;Pieter Huistra;1967-01-18; 55,53457
fc-groningen;2002-11-01;2010-06-30;2002;2010;2798;Ron Jans;1958-09-29; 63,83847
fc-groningen;2001-07-01;2002-10-22;2001;2002;478;Dwight Lodeweges;1957-10-26; 64,76386
fc-groningen;1997-07-01;1998-03-01;1997;1998;243;Wim Rijsbergen;1952-01-18; 70,53525
fc-groningen;1996-07-01;2001-06-30;1996;2001;1825;Jan van Dijk;1956-12-10; 65,63997
fc-groningen;1994-07-01;1997-02-24;1994;1997;969;Hans Westerhof;1948-11-24; 73,68378
fc-groningen;1993-03-18;1994-06-30;1993;1994;469;Wim Koevermans;1960-06-28; 62,09172
fc-groningen;1992-07-01;1993-06-30;1992;1993;364;Pim Verbeek;1956-03-12; 66,38741
fc-groningen;1988-07-01;1992-06-30;1988;1992;1460;Hans Westerhof;1948-11-24; 73,68378
fc-groningen;1987-07-01;1988-06-30;1987;1988;365;Henk van Brussel;1936-06-12; 86,13552
fc-groningen;1986-07-01;1987-09-30;1986;1987;456;Rob Jacobs;1943-10-15; 78,79535
fc-groningen;1983-07-01;1986-06-30;1983;1986;1095;Han Berger;1950-06-17; 72,12320
fc-groningen;1977-07-01;1983-06-30;1977;1983;2190;Theo Verlangen;1941-06-09; 81,14442
fc-groningen;1976-07-01;1977-06-30;1976;1977;364;Jan Notermans;1932-07-29; 90,00684
fc-groningen;1970-07-01;1974-06-30;1970;1974;1460;Ron Groenewoud;1937-01-24; 85,51677
fc-groningen;1969-11-18;1970-06-30;1969;1970;224;Ron Dellow;1914-07-13;108,05202
fc-groningen;1965-07-01;1969-11-16;1965;1969;1599;Ludwig Veg;1922-12-27; 99,59480
fc-groningen;1962-07-01;1965-06-30;1962;1965;1095;Tinus van der Pijl;1912-09-25;109,84805
fc-groningen;1948-01-01;1962-06-30;1948;1962;5294;Otto Bonsema;1909-11-03;112,74196
vitesse;2020-07-01;2023-06-30;2020;2023;1094;Thomas Letsch;1968-08-26; 53,93018
vitesse;2019-12-30;2020-06-30;2019;2020;183;Edward Sturing;1963-06-13; 59,13484
vitesse;2019-12-03;2019-12-29;2019;2019;26;Joseph Oosting;1972-01-29; 50,50513
vitesse;2018-07-01;2019-11-29;2018;2019;516;Leonid Slutskiy;1971-05-04; 51,24435
vitesse;2018-04-11;2018-06-30;2018;2018;80;Edward Sturing;1963-06-13; 59,13484
vitesse;2016-07-01;2018-04-10;2016;2018;648;Henk Fraser;1966-07-07; 56,06845
vitesse;2016-01-04;2016-06-30;2016;2016;178;Rob Maas;1969-12-17; 52,62149
vitesse;2013-07-01;2016-01-03;2013;2016;916;Peter Bosz;1963-11-21; 58,69405
vitesse;2012-07-01;2013-06-04;2012;2013;338;Fred Rutten;1962-12-05; 59,65503
vitesse;2011-07-01;2012-06-30;2011;2012;365;John van den Brom;1966-10-04; 55,82478
vitesse;2010-11-15;2011-06-30;2010;2011;227;Albert Ferrer;1970-06-06; 52,15332
vitesse;2010-10-22;2010-11-14;2010;2010;23;Hans van Arum;1966-12-23; 55,60575
vitesse;2009-01-03;2010-10-21;2009;2010;656;Theo Bos;1965-10-05; 56,82136
vitesse;2008-07-01;2008-12-31;2008;2008;183;Hans Westerhof;1948-11-24; 73,68378
vitesse;2006-07-01;2008-06-30;2006;2008;730;Aad de Mos;1947-03-27; 75,34839
vitesse;2003-03-26;2006-06-30;2003;2006;1192;Edward Sturing;1963-06-13; 59,13484
vitesse;2002-07-01;2003-03-25;2002;2003;267;Mike Snoei;1963-12-04; 58,65845
vitesse;2001-12-03;2002-06-30;2001;2002;209;Edward Sturing;1963-06-13; 59,13484
vitesse;2000-01-01;2001-12-02;2000;2001;701;Ronald Koeman;1963-03-21; 59,36482
vitesse;1999-11-01;1999-12-31;1999;1999;60;Edward Sturing;1963-06-13; 59,13484
vitesse;1998-10-08;1999-10-30;1998;1999;387;Herbert Neumann;1953-11-14; 68,71184
vitesse;1998-07-01;1998-10-07;1998;1998;98;Artur Jorge;1946-02-13; 76,46270
vitesse;1997-01-12;1998-06-30;1997;1998;534;Henk ten Cate;1954-12-09; 67,64408
vitesse;1996-07-01;1996-12-23;1996;1996;175;Leo Beenhakker;1942-08-02; 79,99726
vitesse;1995-11-26;1996-06-30;1995;1996;217;Frans Thijssen;1952-01-23; 70,52156
vitesse;1995-07-01;1995-12-31;1995;1995;183;Ronald Spelbos;1954-06-18; 68,12047
vitesse;1992-07-01;1995-06-30;1992;1995;1094;Herbert Neumann;1953-11-14; 68,71184
vitesse;1987-10-01;1992-06-30;1987;1992;1734;Bert Jacobs;1941-03-02; 81,41547
vitesse;1986-01-01;1986-06-30;1986;1986;180;Henk Bosveld;1941-07-10; 81,05955
vitesse;1982-07-01;1985-06-30;1982;1985;1095;Leen Looyen;1947-07-09; 75,06366
vitesse;1976-07-01;1983-03-04;1976;1983;2437;Henk Wullems;1936-01-21; 86,52704
vitesse;1974-07-01;1975-06-30;1974;1975;364;Nedeljko Bulatović;1938-04-19; 84,28474
vitesse;1972-07-01;1974-06-30;1972;1974;729;Frans de Munck;1922-08-20; 99,94798
vitesse;1969-07-01;1972-06-30;1969;1972;1095;Cor Brom;1932-08-27; 89,92745
vitesse;1966-07-01;1969-06-30;1966;1969;1095;Frans de Munck;1922-08-20; 99,94798
vitesse;1964-07-01;1966-06-30;1964;1966;729;Pepi Gruber;1912-05-04;110,24230
vitesse;1954-07-01;1957-06-30;1954;1957;1095;Pepi Gruber;1912-05-04;110,24230
vitesse;1920-07-01;1922-06-30;1920;1922;729;Charles Griffiths;NA;NA
vitesse;1913-07-01;1914-06-30;1913;1914;364;Edgar Chadwick;1869-06-14;153,12799
nec-nijmegen;2020-06-02;2023-06-30;2020;2023;1123;Rogier Meijer;1981-09-05; 40,90349
nec-nijmegen;2019-07-01;2020-06-01;2019;2020;336;Adrie Bogers;1965-05-04; 57,24298
nec-nijmegen;2019-04-03;2019-06-30;2019;2019;88;Ron de Groot;1960-03-29; 62,34086
nec-nijmegen;2018-07-01;2019-04-02;2018;2019;275;Jack de Gier;1968-08-06; 53,98494
nec-nijmegen;2018-01-02;2018-05-17;2018;2018;135;Pepijn Lijnders;1983-01-24; 39,51814
nec-nijmegen;2017-07-11;2018-01-01;2017;2018;174;Adrie Bogers;1965-05-04; 57,24298
nec-nijmegen;2017-04-25;2017-06-30;2017;2017;66;Ron de Groot;1960-03-29; 62,34086
nec-nijmegen;2016-07-01;2017-04-24;2016;2017;297;Peter Hyballa;1975-12-05; 46,65572
nec-nijmegen;2015-07-01;2016-06-30;2015;2016;365;Ernest Faber;1971-08-27; 50,92950
nec-nijmegen;2014-07-01;2015-06-30;2014;2015;364;Ruud Brood;1962-10-19; 59,78371
nec-nijmegen;2013-08-20;2014-05-27;2013;2014;280;Anton Janssen;1963-08-10; 58,97604
nec-nijmegen;2011-07-01;2013-08-19;2011;2013;780;Alex Pastoor;1966-10-26; 55,76454
nec-nijmegen;2009-11-14;2011-06-30;2009;2011;593;Wiljan Vloet;1962-09-10; 59,89049
nec-nijmegen;2009-07-01;2009-11-13;2009;2009;135;Dwight Lodeweges;1957-10-26; 64,76386
nec-nijmegen;2006-07-01;2009-06-30;2006;2009;1095;Mario Been;1963-12-11; 58,63929
nec-nijmegen;2005-12-19;2006-06-30;2005;2006;193;Ron de Groot;1960-03-29; 62,34086
nec-nijmegen;2004-12-14;2005-12-21;2004;2005;372;Cees Lok;1966-08-18; 55,95346
nec-nijmegen;2000-07-01;2004-12-13;2000;2004;1626;Johan Neeskens;1951-09-15; 70,87748
nec-nijmegen;1999-11-30;2000-06-30;1999;2000;213;Ron de Groot;1960-03-29; 62,34086
nec-nijmegen;1997-07-01;1999-11-29;1997;1999;881;Jimmy Calderwood;1955-02-28; 67,42231
nec-nijmegen;1997-03-04;1997-06-30;1997;1997;118;Leen Looyen;1947-07-09; 75,06366
nec-nijmegen;1995-12-08;1997-03-03;1995;1997;451;Wim Koevermans;1960-06-28; 62,09172
nec-nijmegen;1994-07-01;1995-12-07;1994;1995;524;Cees van Kooten;1948-08-20; 73,94661
nec-nijmegen;1991-07-01;1994-06-30;1991;1994;1095;Jan Pruijn;1958-10-12; 63,80287
nec-nijmegen;1987-07-01;1991-06-30;1987;1991;1460;Leen Looyen;1947-07-09; 75,06366
nec-nijmegen;1985-07-01;1987-06-30;1985;1987;729;Sándor Popovics;1939-06-22; 83,11020
nec-nijmegen;1981-07-01;1985-06-30;1981;1985;1460;Pim van de Meent;1937-11-20; 84,69541
nec-nijmegen;1978-07-01;1981-06-30;1978;1981;1095;Leen Looyen;1947-07-09; 75,06366
nec-nijmegen;1976-07-01;1978-06-30;1976;1978;729;Hans Croon;1936-05-25; 86,18480
nec-nijmegen;1974-07-01;1976-06-30;1974;1976;730;Piet de Visser;1934-09-23; 87,85489
nec-nijmegen;1974-01-01;1974-06-30;1974;1974;180;Leen Looyen;1947-07-09; 75,06366
nec-nijmegen;1973-07-01;1973-12-31;1973;1973;183;Meg de Jongh;NA;NA
nec-nijmegen;1970-07-01;1973-06-30;1970;1973;1095;Wiel Coerver;1924-12-03; 97,65914
nec-nijmegen;1967-07-01;1970-06-30;1967;1970;1095;Jan Remmers;1922-09-30; 99,83573
nec-nijmegen;1958-07-01;1960-06-30;1958;1960;730;Wim Groenendijk;1910-08-14;111,96441
nec-nijmegen;1956-07-01;1957-06-30;1956;1957;364;Ferdi Silz;1915-11-30;106,66940
az-alkmaar;2020-12-06;2023-06-30;2020;2023;936;Pascal Jansen;1973-01-27; 49,50856
az-alkmaar;2019-07-01;2020-12-05;2019;2020;523;Arne Slot;1978-09-17; 43,87132
az-alkmaar;2014-09-29;2019-06-30;2014;2019;1735;John van den Brom;1966-10-04; 55,82478
az-alkmaar;2014-09-19;2014-09-29;2014;2014;10;Dennis Haar;1976-10-05; 45,82067
