club;season_start;season_end;nr_of_players;tag
sc Heerenveen;2021;2022;35;sc-heerenveen
sc Heerenveen;2020;2021;37;sc-heerenveen
sc Heerenveen;2019;2020;29;sc-heerenveen
sc Heerenveen;2018;2019;31;sc-heerenveen
sc Heerenveen;2017;2018;30;sc-heerenveen
sc Heerenveen;2016;2017;35;sc-heerenveen
sc Heerenveen;2015;2016;33;sc-heerenveen
sc Heerenveen;2014;2015;34;sc-heerenveen
sc Heerenveen;2013;2014;28;sc-heerenveen
sc Heerenveen;2012;2013;33;sc-heerenveen
sc Heerenveen;2011;2012;34;sc-heerenveen
sc Heerenveen;2010;2011;30;sc-heerenveen
sc Heerenveen;2009;2010;32;sc-heerenveen
sc Heerenveen;2008;2009;35;sc-heerenveen
sc Heerenveen;2007;2008;38;sc-heerenveen
sc Heerenveen;2006;2007;33;sc-heerenveen
sc Heerenveen;2005;2006;33;sc-heerenveen
sc Heerenveen;2004;2005;28;sc-heerenveen
sc Heerenveen;2003;2004;26;sc-heerenveen
sc Heerenveen;2002;2003;29;sc-heerenveen
sc Heerenveen;2001;2002;32;sc-heerenveen
sc Heerenveen;2000;2001;34;sc-heerenveen
sc Heerenveen;1999;2000;28;sc-heerenveen
sc Heerenveen;1998;1999;32;sc-heerenveen
sc Heerenveen;1997;1998;33;sc-heerenveen
sc Heerenveen;1996;1997;30;sc-heerenveen
sc Heerenveen;1995;1996;28;sc-heerenveen
sc Heerenveen;1994;1995;28;sc-heerenveen
sc Heerenveen;1993;1994;25;sc-heerenveen
sc Heerenveen;1992;1993;21;sc-heerenveen
sc Heerenveen;1991;1992;21;sc-heerenveen
sc Heerenveen;1990;1991;27;sc-heerenveen
sc Heerenveen;1989;1990;15;sc-heerenveen
sc Heerenveen;1988;1989;10;sc-heerenveen
sc Heerenveen;1987;1988;10;sc-heerenveen
sc Heerenveen;1986;1987; 8;sc-heerenveen
sc Heerenveen;1985;1986; 9;sc-heerenveen
sc Heerenveen;1984;1985; 4;sc-heerenveen
sc Heerenveen;1983;1984; 1;sc-heerenveen
sc Heerenveen;1981;1982; 1;sc-heerenveen
sc Heerenveen;1980;1981; 2;sc-heerenveen
sc Heerenveen;1979;1980; 1;sc-heerenveen
sc Heerenveen;1978;1979; 1;sc-heerenveen
sc Heerenveen;1977;1978; 1;sc-heerenveen
sc Heerenveen;1976;1977; 3;sc-heerenveen
sc Heerenveen;1975;1976; 3;sc-heerenveen
sc Heerenveen;1974;1975; 5;sc-heerenveen
sc Heerenveen;1973;1974; 6;sc-heerenveen
sc Heerenveen;1972;1973; 4;sc-heerenveen
sc Heerenveen;1971;1972; 2;sc-heerenveen
sc Heerenveen;1970;1971; 1;sc-heerenveen
sc Heerenveen;1965;1966; 1;sc-heerenveen
sc Heerenveen;1962;1963; 1;sc-heerenveen
sc Heerenveen;1961;1962; 1;sc-heerenveen
sc Heerenveen;1958;1959; 1;sc-heerenveen
sc Heerenveen;1957;1958; 1;sc-heerenveen
sc Heerenveen;1955;1956; 1;sc-heerenveen
sc Heerenveen;1954;1955; 3;sc-heerenveen
sc Heerenveen;1953;1954; 3;sc-heerenveen
sc Heerenveen;1952;1953; 3;sc-heerenveen
sc Heerenveen;1951;1952; 3;sc-heerenveen
sc Heerenveen;1950;1951; 2;sc-heerenveen
sc Heerenveen;1949;1950; 2;sc-heerenveen
sc Heerenveen;1948;1949; 2;sc-heerenveen
sc Heerenveen;1947;1948; 2;sc-heerenveen
sc Heerenveen;1946;1947; 2;sc-heerenveen
sc Heerenveen;1945;1946; 2;sc-heerenveen
sc Heerenveen;1944;1945; 1;sc-heerenveen
sc Heerenveen;1943;1944; 1;sc-heerenveen
sc Heerenveen;1942;1943; 1;sc-heerenveen
sc Heerenveen;1941;1942; 1;sc-heerenveen
sc Heerenveen;1940;1941; 1;sc-heerenveen
sc Heerenveen;1939;1940; 1;sc-heerenveen
sc Heerenveen;1938;1939; 1;sc-heerenveen
sc Heerenveen;1937;1938; 2;sc-heerenveen
sc Heerenveen;1936;1937; 2;sc-heerenveen
sc Heerenveen;1935;1936; 1;sc-heerenveen
sc Heerenveen;1932;1933; 1;sc-heerenveen
Fortuna Sittard;2021;2022;33;fortuna-sittard
Fortuna Sittard;2020;2021;33;fortuna-sittard
Fortuna Sittard;2019;2020;36;fortuna-sittard
Fortuna Sittard;2018;2019;39;fortuna-sittard
Fortuna Sittard;2017;2018;35;fortuna-sittard
Fortuna Sittard;2016;2017;32;fortuna-sittard
Fortuna Sittard;2015;2016;35;fortuna-sittard
Fortuna Sittard;2014;2015;35;fortuna-sittard
Fortuna Sittard;2013;2014;34;fortuna-sittard
Fortuna Sittard;2012;2013;31;fortuna-sittard
Fortuna Sittard;2011;2012;32;fortuna-sittard
Fortuna Sittard;2010;2011;40;fortuna-sittard
Fortuna Sittard;2009;2010;28;fortuna-sittard
Fortuna Sittard;2008;2009;29;fortuna-sittard
Fortuna Sittard;2007;2008;29;fortuna-sittard
Fortuna Sittard;2006;2007;29;fortuna-sittard
Fortuna Sittard;2005;2006;26;fortuna-sittard
Fortuna Sittard;2004;2005;33;fortuna-sittard
Fortuna Sittard;2003;2004;25;fortuna-sittard
Fortuna Sittard;2002;2003;28;fortuna-sittard
Fortuna Sittard;2001;2002;35;fortuna-sittard
Fortuna Sittard;2000;2001;34;fortuna-sittard
Fortuna Sittard;1999;2000;29;fortuna-sittard
Fortuna Sittard;1998;1999;26;fortuna-sittard
Fortuna Sittard;1997;1998;28;fortuna-sittard
Fortuna Sittard;1996;1997;26;fortuna-sittard
Fortuna Sittard;1995;1996;26;fortuna-sittard
Fortuna Sittard;1994;1995;21;fortuna-sittard
Fortuna Sittard;1993;1994;26;fortuna-sittard
Fortuna Sittard;1992;1993;27;fortuna-sittard
Fortuna Sittard;1991;1992;24;fortuna-sittard
Fortuna Sittard;1990;1991;28;fortuna-sittard
Fortuna Sittard;1989;1990;26;fortuna-sittard
Fortuna Sittard;1988;1989;27;fortuna-sittard
Fortuna Sittard;1987;1988;24;fortuna-sittard
Fortuna Sittard;1986;1987;23;fortuna-sittard
Fortuna Sittard;1985;1986;24;fortuna-sittard
Fortuna Sittard;1984;1985;25;fortuna-sittard
Fortuna Sittard;1983;1984;22;fortuna-sittard
Fortuna Sittard;1982;1983;21;fortuna-sittard
Fortuna Sittard;1981;1982;16;fortuna-sittard
Fortuna Sittard;1980;1981;15;fortuna-sittard
Fortuna Sittard;1979;1980;11;fortuna-sittard
FSC Geleen;1978;1979; 5;fortuna-sittard
FSC Geleen;1977;1978; 4;fortuna-sittard
FSC Geleen;1976;1977; 4;fortuna-sittard
FSC Geleen;1975;1976; 4;fortuna-sittard
FSC Geleen;1974;1975; 5;fortuna-sittard
FSC Geleen;1973;1974; 7;fortuna-sittard
FSC Geleen;1972;1973; 7;fortuna-sittard
FSC Geleen;1971;1972; 6;fortuna-sittard
FSC Geleen;1970;1971; 7;fortuna-sittard
FSC Geleen;1969;1970; 3;fortuna-sittard
FSC Geleen;1968;1969;25;fortuna-sittard
Fortuna Sittard;1967;1968;24;fortuna-sittard
Fortuna Sittard;1966;1967;20;fortuna-sittard
Fortuna Sittard;1965;1966;18;fortuna-sittard
Fortuna Sittard;1945;1946; 1;fortuna-sittard
SC Cambuur;2021;2022;33;sc-cambuur
SC Cambuur;2020;2021;36;sc-cambuur
SC Cambuur;2019;2020;35;sc-cambuur
SC Cambuur;2018;2019;32;sc-cambuur
SC Cambuur;2017;2018;34;sc-cambuur
SC Cambuur;2016;2017;34;sc-cambuur
SC Cambuur;2015;2016;35;sc-cambuur
SC Cambuur;2014;2015;30;sc-cambuur
SC Cambuur;2013;2014;30;sc-cambuur
SC Cambuur;2012;2013;27;sc-cambuur
SC Cambuur;2011;2012;30;sc-cambuur
SC Cambuur;2010;2011;28;sc-cambuur
SC Cambuur;2009;2010;29;sc-cambuur
SC Cambuur;2008;2009;28;sc-cambuur
SC Cambuur;2007;2008;29;sc-cambuur
SC Cambuur;2006;2007;31;sc-cambuur
SC Cambuur;2005;2006;25;sc-cambuur
SC Cambuur;2004;2005;28;sc-cambuur
SC Cambuur;2003;2004;29;sc-cambuur
SC Cambuur;2002;2003;29;sc-cambuur
SC Cambuur;2001;2002;23;sc-cambuur
SC Cambuur;2000;2001;25;sc-cambuur
SC Cambuur;1999;2000;26;sc-cambuur
SC Cambuur;1998;1999;26;sc-cambuur
SC Cambuur;1997;1998;26;sc-cambuur
SC Cambuur;1996;1997;28;sc-cambuur
SC Cambuur;1995;1996;21;sc-cambuur
SC Cambuur;1994;1995;18;sc-cambuur
SC Cambuur;1993;1994;27;sc-cambuur
SC Cambuur;1992;1993;25;sc-cambuur
SC Cambuur;1991;1992;17;sc-cambuur
SC Cambuur;1990;1991;11;sc-cambuur
SC Cambuur;1989;1990; 6;sc-cambuur
SC Cambuur;1988;1989; 9;sc-cambuur
SC Cambuur;1987;1988; 8;sc-cambuur
SC Cambuur;1986;1987; 8;sc-cambuur
SC Cambuur;1985;1986; 4;sc-cambuur
SC Cambuur;1984;1985;10;sc-cambuur
SC Cambuur;1983;1984; 9;sc-cambuur
SC Cambuur;1982;1983; 6;sc-cambuur
SC Cambuur;1981;1982; 7;sc-cambuur
SC Cambuur;1980;1981; 8;sc-cambuur
SC Cambuur;1979;1980; 8;sc-cambuur
SC Cambuur;1978;1979; 6;sc-cambuur
SC Cambuur;1977;1978; 5;sc-cambuur
SC Cambuur;1976;1977; 5;sc-cambuur
SC Cambuur;1975;1976; 3;sc-cambuur
SC Cambuur;1974;1975; 2;sc-cambuur
SC Cambuur;1973;1974; 3;sc-cambuur
SC Cambuur;1972;1973; 5;sc-cambuur
SC Cambuur;1971;1972; 4;sc-cambuur
SC Cambuur;1970;1971; 2;sc-cambuur
SC Cambuur;1969;1970; 3;sc-cambuur
SC Cambuur;1968;1969; 2;sc-cambuur
SC Cambuur;1967;1968; 1;sc-cambuur
SC Cambuur;1966;1967; 1;sc-cambuur
SC Cambuur;1965;1966; 1;sc-cambuur
SC Cambuur;1964;1965; 2;sc-cambuur
SC Cambuur;1963;1964; 1;sc-cambuur
SC Cambuur;1955;1956; 1;sc-cambuur
SC Cambuur;1954;1955; 1;sc-cambuur
SC Cambuur;1953;1954; 1;sc-cambuur
PSV;2021;2022;41;psv-eindhoven
PSV;2020;2021;43;psv-eindhoven
PSV;2019;2020;35;psv-eindhoven
PSV;2018;2019;36;psv-eindhoven
PSV;2017;2018;34;psv-eindhoven
PSV;2016;2017;36;psv-eindhoven
PSV;2015;2016;32;psv-eindhoven
PSV;2014;2015;37;psv-eindhoven
PSV;2013;2014;33;psv-eindhoven
PSV;2012;2013;35;psv-eindhoven
PSV;2011;2012;39;psv-eindhoven
PSV;2010;2011;33;psv-eindhoven
PSV;2009;2010;30;psv-eindhoven
PSV;2008;2009;28;psv-eindhoven
PSV;2007;2008;30;psv-eindhoven
PSV;2006;2007;32;psv-eindhoven
PSV;2005;2006;31;psv-eindhoven
PSV;2004;2005;29;psv-eindhoven
PSV;2003;2004;36;psv-eindhoven
PSV;2002;2003;32;psv-eindhoven
PSV;2001;2002;28;psv-eindhoven
PSV;2000;2001;34;psv-eindhoven
PSV;1999;2000;31;psv-eindhoven
PSV;1998;1999;31;psv-eindhoven
PSV;1997;1998;30;psv-eindhoven
PSV;1996;1997;30;psv-eindhoven
PSV;1995;1996;24;psv-eindhoven
PSV;1994;1995;27;psv-eindhoven
PSV;1993;1994;27;psv-eindhoven
PSV;1992;1993;26;psv-eindhoven
PSV;1991;1992;24;psv-eindhoven
PSV;1990;1991;23;psv-eindhoven
PSV;1989;1990;23;psv-eindhoven
PSV;1988;1989;25;psv-eindhoven
PSV;1987;1988;24;psv-eindhoven
PSV;1986;1987;21;psv-eindhoven
PSV;1985;1986;22;psv-eindhoven
PSV;1984;1985;25;psv-eindhoven
PSV;1983;1984;21;psv-eindhoven
PSV;1982;1983;23;psv-eindhoven
PSV;1981;1982;24;psv-eindhoven
PSV;1980;1981;25;psv-eindhoven
PSV;1979;1980;23;psv-eindhoven
PSV;1978;1979;20;psv-eindhoven
PSV;1977;1978;21;psv-eindhoven
PSV;1976;1977;24;psv-eindhoven
PSV;1975;1976;19;psv-eindhoven
PSV;1974;1975;21;psv-eindhoven
PSV;1973;1974;19;psv-eindhoven
PSV;1972;1973;19;psv-eindhoven
PSV;1971;1972;21;psv-eindhoven
PSV;1970;1971;19;psv-eindhoven
PSV;1969;1970;20;psv-eindhoven
PSV;1968;1969;24;psv-eindhoven
PSV;1967;1968;19;psv-eindhoven
PSV;1966;1967;22;psv-eindhoven
PSV;1965;1966;21;psv-eindhoven
PSV;1964;1965;18;psv-eindhoven
PSV;1963;1964;20;psv-eindhoven
PSV;1962;1963;25;psv-eindhoven
PSV;1961;1962;20;psv-eindhoven
PSV;1960;1961;22;psv-eindhoven
PSV;1959;1960;29;psv-eindhoven
PSV;1958;1959;26;psv-eindhoven
PSV;1957;1958;22;psv-eindhoven
PSV;1956;1957;19;psv-eindhoven
PSV;1955;1956;14;psv-eindhoven
PSV;1954;1955;12;psv-eindhoven
PSV;1953;1954;12;psv-eindhoven
PSV;1952;1953;12;psv-eindhoven
PSV;1951;1952;10;psv-eindhoven
PSV;1950;1951; 9;psv-eindhoven
PSV;1949;1950; 9;psv-eindhoven
PSV;1948;1949; 8;psv-eindhoven
PSV;1947;1948; 6;psv-eindhoven
PSV;1946;1947; 6;psv-eindhoven
PSV;1945;1946; 5;psv-eindhoven
PSV;1944;1945; 6;psv-eindhoven
PSV;1943;1944; 6;psv-eindhoven
PSV;1942;1943; 6;psv-eindhoven
PSV;1941;1942; 5;psv-eindhoven
PSV;1940;1941; 4;psv-eindhoven
PSV;1939;1940; 2;psv-eindhoven
PSV;1938;1939; 2;psv-eindhoven
PSV;1937;1938; 2;psv-eindhoven
PSV;1936;1937; 3;psv-eindhoven
PSV;1935;1936; 2;psv-eindhoven
PSV;1934;1935; 1;psv-eindhoven
PSV;1933;1934; 1;psv-eindhoven
PSV;1932;1933; 2;psv-eindhoven
PSV;1931;1932; 2;psv-eindhoven
PSV;1930;1931; 2;psv-eindhoven
PSV;1929;1930; 2;psv-eindhoven
PSV;1928;1929; 3;psv-eindhoven
PSV;1927;1928; 3;psv-eindhoven
PSV;1926;1927; 3;psv-eindhoven
PSV;1925;1926; 3;psv-eindhoven
PSV;1924;1925; 1;psv-eindhoven
PSV;1923;1924; 2;psv-eindhoven
PSV;1922;1923; 2;psv-eindhoven
PSV;1921;1922; 2;psv-eindhoven
PSV;1920;1921; 2;psv-eindhoven
PSV;1919;1920; 1;psv-eindhoven
PSV;1918;1919; 1;psv-eindhoven
PSV;1915;1916; 1;psv-eindhoven
PSV;1914;1915; 1;psv-eindhoven
RKC Waalwijk;2021;2022;32;rkc-waalwijk
RKC Waalwijk;2020;2021;35;rkc-waalwijk
RKC Waalwijk;2019;2020;37;rkc-waalwijk
RKC Waalwijk;2018;2019;33;rkc-waalwijk
RKC Waalwijk;2017;2018;40;rkc-waalwijk
RKC Waalwijk;2016;2017;40;rkc-waalwijk
RKC Waalwijk;2015;2016;40;rkc-waalwijk
RKC Waalwijk;2014;2015;35;rkc-waalwijk
RKC Waalwijk;2013;2014;29;rkc-waalwijk
RKC Waalwijk;2012;2013;34;rkc-waalwijk
RKC Waalwijk;2011;2012;31;rkc-waalwijk
RKC Waalwijk;2010;2011;31;rkc-waalwijk
RKC Waalwijk;2009;2010;29;rkc-waalwijk
RKC Waalwijk;2008;2009;32;rkc-waalwijk
RKC Waalwijk;2007;2008;35;rkc-waalwijk
RKC Waalwijk;2006;2007;31;rkc-waalwijk
RKC Waalwijk;2005;2006;33;rkc-waalwijk
RKC Waalwijk;2004;2005;28;rkc-waalwijk
RKC Waalwijk;2003;2004;25;rkc-waalwijk
RKC Waalwijk;2002;2003;27;rkc-waalwijk
RKC Waalwijk;2001;2002;30;rkc-waalwijk
RKC Waalwijk;2000;2001;26;rkc-waalwijk
RKC Waalwijk;1999;2000;24;rkc-waalwijk
RKC Waalwijk;1998;1999;31;rkc-waalwijk
RKC Waalwijk;1997;1998;27;rkc-waalwijk
RKC Waalwijk;1996;1997;24;rkc-waalwijk
RKC Waalwijk;1995;1996;22;rkc-waalwijk
RKC Waalwijk;1994;1995;21;rkc-waalwijk
RKC Waalwijk;1993;1994;22;rkc-waalwijk
RKC Waalwijk;1992;1993;24;rkc-waalwijk
RKC Waalwijk;1991;1992;21;rkc-waalwijk
RKC Waalwijk;1990;1991;21;rkc-waalwijk
RKC Waalwijk;1989;1990;20;rkc-waalwijk
RKC Waalwijk;1988;1989;24;rkc-waalwijk
RKC Waalwijk;1987;1988;13;rkc-waalwijk
RKC Waalwijk;1986;1987;12;rkc-waalwijk
RKC Waalwijk;1985;1986;11;rkc-waalwijk
RKC Waalwijk;1984;1985; 9;rkc-waalwijk
FC Groningen;2021;2022;33;fc-groningen
FC Groningen;2020;2021;34;fc-groningen
FC Groningen;2019;2020;35;fc-groningen
FC Groningen;2018;2019;33;fc-groningen
FC Groningen;2017;2018;31;fc-groningen
FC Groningen;2016;2017;34;fc-groningen
FC Groningen;2015;2016;29;fc-groningen
FC Groningen;2014;2015;33;fc-groningen
FC Groningen;2013;2014;31;fc-groningen
FC Groningen;2012;2013;31;fc-groningen
FC Groningen;2011;2012;31;fc-groningen
FC Groningen;2010;2011;31;fc-groningen
FC Groningen;2009;2010;30;fc-groningen
FC Groningen;2008;2009;29;fc-groningen
FC Groningen;2007;2008;31;fc-groningen
FC Groningen;2006;2007;28;fc-groningen
FC Groningen;2005;2006;30;fc-groningen
FC Groningen;2004;2005;30;fc-groningen
FC Groningen;2003;2004;29;fc-groningen
FC Groningen;2002;2003;25;fc-groningen
FC Groningen;2001;2002;31;fc-groningen
FC Groningen;2000;2001;30;fc-groningen
FC Groningen;1999;2000;27;fc-groningen
FC Groningen;1998;1999;27;fc-groningen
FC Groningen;1997;1998;27;fc-groningen
FC Groningen;1996;1997;28;fc-groningen
FC Groningen;1995;1996;33;fc-groningen
FC Groningen;1994;1995;25;fc-groningen
FC Groningen;1993;1994;24;fc-groningen
FC Groningen;1992;1993;23;fc-groningen
FC Groningen;1991;1992;21;fc-groningen
FC Groningen;1990;1991;22;fc-groningen
FC Groningen;1989;1990;22;fc-groningen
FC Groningen;1988;1989;21;fc-groningen
FC Groningen;1987;1988;22;fc-groningen
FC Groningen;1986;1987;23;fc-groningen
FC Groningen;1985;1986;20;fc-groningen
FC Groningen;1984;1985;25;fc-groningen
FC Groningen;1983;1984;23;fc-groningen
FC Groningen;1982;1983;23;fc-groningen
FC Groningen;1981;1982;20;fc-groningen
FC Groningen;1980;1981;21;fc-groningen
FC Groningen;1979;1980;14;fc-groningen
FC Groningen;1978;1979;14;fc-groningen
FC Groningen;1977;1978;15;fc-groningen
FC Groningen;1976;1977;13;fc-groningen
FC Groningen;1975;1976;13;fc-groningen
FC Groningen;1974;1975;13;fc-groningen
FC Groningen;1973;1974;19;fc-groningen
FC Groningen;1972;1973;24;fc-groningen
FC Groningen;1971;1972;23;fc-groningen
GVAV Groningen;1970;1971;17;fc-groningen
GVAV Groningen;1969;1970;24;fc-groningen
GVAV Groningen;1968;1969;26;fc-groningen
GVAV Groningen;1967;1968;21;fc-groningen
GVAV Groningen;1966;1967;20;fc-groningen
GVAV Groningen;1965;1966;20;fc-groningen
Groninger VAV;1964;1965;22;fc-groningen
Groninger VAV;1963;1964;18;fc-groningen
Groninger VAV;1962;1963;18;fc-groningen
Groninger VAV;1961;1962;18;fc-groningen
Groninger VAV;1960;1961;17;fc-groningen
Groninger VAV;1959;1960;11;fc-groningen
Groninger VAV;1958;1959;12;fc-groningen
Groninger VAV;1957;1958;18;fc-groningen
Groninger VAV;1956;1957;18;fc-groningen
Groninger VAV;1955;1956; 3;fc-groningen
Groninger VAV;1954;1955; 2;fc-groningen
Groninger VAV;1953;1954; 2;fc-groningen
Groninger VAV;1952;1953; 2;fc-groningen
Groninger VAV;1951;1952; 2;fc-groningen
Groninger VAV;1950;1951; 2;fc-groningen
Groninger VAV;1949;1950; 2;fc-groningen
Groninger VAV;1948;1949; 1;fc-groningen
Groninger VAV;1947;1948; 1;fc-groningen
Groninger VAV;1942;1943; 1;fc-groningen
Groninger VAV;1941;1942; 1;fc-groningen
Groninger VAV;1940;1941; 1;fc-groningen
Groninger VAV;1939;1940; 1;fc-groningen
Groninger VAV;1938;1939; 1;fc-groningen
Groninger VAV;1937;1938; 1;fc-groningen
Vitesse;2021;2022;37;vitesse
Vitesse;2020;2021;32;vitesse
Vitesse;2019;2020;32;vitesse
Vitesse;2018;2019;39;vitesse
Vitesse;2017;2018;35;vitesse
Vitesse;2016;2017;30;vitesse
Vitesse;2015;2016;31;vitesse
Vitesse;2014;2015;28;vitesse
Vitesse;2013;2014;29;vitesse
Vitesse;2012;2013;32;vitesse
Vitesse;2011;2012;41;vitesse
Vitesse;2010;2011;35;vitesse
Vitesse;2009;2010;31;vitesse
Vitesse;2008;2009;31;vitesse
Vitesse;2007;2008;29;vitesse
Vitesse;2006;2007;32;vitesse
Vitesse;2005;2006;28;vitesse
Vitesse;2004;2005;23;vitesse
Vitesse;2003;2004;25;vitesse
Vitesse;2002;2003;29;vitesse
Vitesse;2001;2002;33;vitesse
Vitesse;2000;2001;29;vitesse
Vitesse;1999;2000;29;vitesse
Vitesse;1998;1999;30;vitesse
Vitesse;1997;1998;28;vitesse
Vitesse;1996;1997;24;vitesse
Vitesse;1995;1996;26;vitesse
Vitesse;1994;1995;22;vitesse
Vitesse;1993;1994;22;vitesse
Vitesse;1992;1993;22;vitesse
Vitesse;1991;1992;21;vitesse
Vitesse;1990;1991;22;vitesse
Vitesse;1989;1990;20;vitesse
Vitesse;1988;1989;14;vitesse
Vitesse;1987;1988;12;vitesse
Vitesse;1986;1987;10;vitesse
Vitesse;1985;1986; 7;vitesse
Vitesse;1984;1985; 7;vitesse
Vitesse;1983;1984; 7;vitesse
Vitesse;1982;1983; 7;vitesse
Vitesse;1981;1982;10;vitesse
Vitesse;1980;1981;12;vitesse
Vitesse;1979;1980;19;vitesse
Vitesse;1978;1979;20;vitesse
Vitesse;1977;1978;19;vitesse
Vitesse;1976;1977;14;vitesse
Vitesse;1975;1976;13;vitesse
Vitesse;1974;1975;11;vitesse
Vitesse;1973;1974;12;vitesse
Vitesse;1972;1973;16;vitesse
Vitesse;1971;1972;23;vitesse
Vitesse;1970;1971;16;vitesse
Vitesse;1969;1970; 8;vitesse
Vitesse;1968;1969; 5;vitesse
Vitesse;1967;1968; 7;vitesse
Vitesse;1966;1967; 5;vitesse
Vitesse;1965;1966; 4;vitesse
Vitesse;1964;1965; 5;vitesse
Vitesse;1963;1964; 2;vitesse
Vitesse;1962;1963; 2;vitesse
Vitesse;1961;1962; 2;vitesse
Vitesse;1960;1961; 1;vitesse
Vitesse;1959;1960; 1;vitesse
Vitesse;1958;1959; 1;vitesse
Vitesse;1957;1958; 1;vitesse
Vitesse;1956;1957; 2;vitesse
Vitesse;1955;1956; 1;vitesse
Vitesse;1954;1955; 1;vitesse
Vitesse;1952;1953; 2;vitesse
Vitesse;1951;1952; 2;vitesse
Vitesse;1928;1929; 1;vitesse
Vitesse;1927;1928; 2;vitesse
Vitesse;1926;1927; 2;vitesse
Vitesse;1925;1926; 2;vitesse
Vitesse;1921;1922; 2;vitesse
Vitesse;1920;1921; 2;vitesse
Vitesse;1919;1920; 1;vitesse
Vitesse;1918;1919; 1;vitesse
Vitesse;1917;1918; 1;vitesse
Vitesse;1916;1917; 1;vitesse
Vitesse;1915;1916; 1;vitesse
Vitesse;1914;1915; 2;vitesse
Vitesse;1913;1914; 3;vitesse
Vitesse;1912;1913; 2;vitesse
Vitesse;1911;1912; 2;vitesse
Vitesse;1910;1911; 2;vitesse
Vitesse;1909;1910; 2;vitesse
Vitesse;1908;1909; 2;vitesse
Vitesse;1907;1908; 2;vitesse
Vitesse;1906;1907; 1;vitesse
Vitesse;1905;1906; 1;vitesse
Vitesse;1902;1903; 1;vitesse
Vitesse;1898;1899; 1;vitesse
Vitesse;1897;1898; 1;vitesse
Vitesse;1896;1897; 1;vitesse
Vitesse;1895;1896; 1;vitesse
Vitesse;1894;1895; 1;vitesse
Vitesse;1893;1894; 1;vitesse
Vitesse;1892;1893; 1;vitesse
NEC Nijmegen;2021;2022;32;nec-nijmegen
NEC Nijmegen;2020;2021;29;nec-nijmegen
NEC Nijmegen;2019;2020;30;nec-nijmegen
NEC Nijmegen;2018;2019;34;nec-nijmegen
NEC Nijmegen;2017;2018;29;nec-nijmegen
NEC Nijmegen;2016;2017;32;nec-nijmegen
NEC Nijmegen;2015;2016;30;nec-nijmegen
NEC Nijmegen;2014;2015;29;nec-nijmegen
NEC Nijmegen;2013;2014;28;nec-nijmegen
NEC Nijmegen;2012;2013;34;nec-nijmegen
NEC Nijmegen;2011;2012;32;nec-nijmegen
NEC Nijmegen;2010;2011;31;nec-nijmegen
NEC Nijmegen;2009;2010;31;nec-nijmegen
NEC Nijmegen;2008;2009;32;nec-nijmegen
NEC Nijmegen;2007;2008;31;nec-nijmegen
NEC Nijmegen;2006;2007;26;nec-nijmegen
NEC Nijmegen;2005;2006;24;nec-nijmegen
NEC Nijmegen;2004;2005;28;nec-nijmegen
NEC Nijmegen;2003;2004;29;nec-nijmegen
NEC Nijmegen;2002;2003;23;nec-nijmegen
NEC Nijmegen;2001;2002;29;nec-nijmegen
NEC Nijmegen;2000;2001;28;nec-nijmegen
NEC Nijmegen;1999;2000;30;nec-nijmegen
NEC Nijmegen;1998;1999;28;nec-nijmegen
NEC Nijmegen;1997;1998;27;nec-nijmegen
NEC Nijmegen;1996;1997;25;nec-nijmegen
NEC Nijmegen;1995;1996;22;nec-nijmegen
NEC Nijmegen;1994;1995;20;nec-nijmegen
NEC Nijmegen;1993;1994;21;nec-nijmegen
NEC Nijmegen;1992;1993;16;nec-nijmegen
NEC Nijmegen;1991;1992;17;nec-nijmegen
NEC Nijmegen;1990;1991;22;nec-nijmegen
NEC Nijmegen;1989;1990;24;nec-nijmegen
NEC Nijmegen;1988;1989;12;nec-nijmegen
NEC Nijmegen;1987;1988;12;nec-nijmegen
NEC Nijmegen;1986;1987;14;nec-nijmegen
NEC Nijmegen;1985;1986;24;nec-nijmegen
NEC Nijmegen;1984;1985;21;nec-nijmegen
NEC Nijmegen;1983;1984;25;nec-nijmegen
NEC Nijmegen;1982;1983;21;nec-nijmegen
NEC Nijmegen;1981;1982;20;nec-nijmegen
NEC Nijmegen;1980;1981;20;nec-nijmegen
NEC Nijmegen;1979;1980;21;nec-nijmegen
NEC Nijmegen;1978;1979;23;nec-nijmegen
NEC Nijmegen;1977;1978;26;nec-nijmegen
NEC Nijmegen;1976;1977;21;nec-nijmegen
NEC Nijmegen;1975;1976;18;nec-nijmegen
NEC Nijmegen;1974;1975;19;nec-nijmegen
NEC Nijmegen;1973;1974;23;nec-nijmegen
NEC Nijmegen;1972;1973;22;nec-nijmegen
NEC Nijmegen;1971;1972;23;nec-nijmegen
NEC Nijmegen;1970;1971;20;nec-nijmegen
NEC Nijmegen;1969;1970;21;nec-nijmegen
NEC Nijmegen;1968;1969;19;nec-nijmegen
NEC Nijmegen;1967;1968;20;nec-nijmegen
NEC Nijmegen;1966;1967;17;nec-nijmegen
NEC Nijmegen;1965;1966;12;nec-nijmegen
NEC Nijmegen;1964;1965; 8;nec-nijmegen
NEC Nijmegen;1963;1964; 6;nec-nijmegen
NEC Nijmegen;1962;1963; 4;nec-nijmegen
NEC Nijmegen;1961;1962; 1;nec-nijmegen
NEC Nijmegen;1960;1961; 2;nec-nijmegen
NEC Nijmegen;1959;1960; 4;nec-nijmegen
NEC Nijmegen;1958;1959; 5;nec-nijmegen
